year,master_chronology1,61258
1349,0.665982072,NA
1350,0.955171621,NA
1351,1.978833683,NA
1352,1.32676882,NA
1353,1.099345617,NA
1354,1.414842002,NA
1355,2.203604705,NA
1356,1.24772627,NA
1357,0.650206952,NA
1358,0.42263726,NA
1359,0.153905574,NA
1360,1.259257224,NA
1361,2.070331186,NA
1362,1.399659078,NA
1363,-0.418833131,NA
1364,0.236643445,NA
1365,1.243097604,NA
1366,1.318901612,NA
1367,-0.076255275,NA
1368,1.023627483,NA
1369,1.546386816,NA
1370,0.945273025,NA
1371,1.366373285,NA
1372,1.986665986,NA
1373,1.790577301,NA
1374,1.318219657,NA
1375,1.419181788,NA
1376,0.427772913,NA
1377,0.445761529,NA
1378,0.462639169,NA
1379,0.554631256,NA
1380,-0.331486329,NA
1381,-0.043735562,NA
1382,-0.147368987,NA
1383,3.486064703,NA
1384,-0.141488327,NA
1385,0.307287051,NA
1386,1.814031331,NA
1387,3.437823695,NA
1388,0.345573129,NA
1389,2.402547632,NA
1390,-0.122105625,NA
1391,2.472732232,NA
1392,-0.62902698,NA
1393,-0.212307931,NA
1394,0.257318693,NA
1395,0.749845396,NA
1396,1.740311484,NA
1397,2.379653807,NA
1398,0.350864642,NA
1399,1.038095388,NA
1400,1.634486623,NA
1401,0.43152781,NA
1402,1.255648572,NA
1403,-0.003228445,NA
1404,0.010583725,NA
1405,0.107806597,NA
1406,1.589432749,NA
1407,1.184108803,NA
1408,2.295523315,NA
1409,1.747545213,NA
1410,0.874168486,NA
1411,1.258433461,NA
1412,-0.079767541,NA
1413,0.627038891,NA
1414,-0.494644053,NA
1415,1.822566744,NA
1416,1.74694311,NA
1417,1.95905904,NA
1418,2.215774607,NA
1419,2.106097194,NA
1420,0.289958523,NA
1421,1.039775104,NA
1422,0.092389431,NA
1423,0.265679293,NA
1424,0.958421054,NA
1425,0.422366034,NA
1426,0.986485574,NA
1427,0.961169962,NA
1428,0.734595978,NA
1429,-0.245637145,NA
1430,0.536340654,NA
1431,2.033793773,NA
1432,1.690088664,NA
1433,0.654904616,NA
1434,0.971632732,NA
1435,1.298813538,NA
1436,0.708118373,NA
1437,1.914687304,NA
1438,0.364547732,NA
1439,0.969916343,NA
1440,0.858004823,NA
1441,-0.137029247,NA
1442,0.669684423,NA
1443,1.545691898,NA
1444,1.534291653,NA
1445,0.307323785,NA
1446,1.049759425,NA
1447,0.5030972,NA
1448,0.461769743,NA
1449,1.331960831,NA
1450,1.168463656,NA
1451,1.589930489,NA
1452,1.662633962,NA
1453,1.499018735,NA
1454,-0.002315446,NA
1455,0.953302598,NA
1456,0.940620303,NA
1457,0.428815801,NA
1458,0.102858046,NA
1459,2.010021122,NA
1460,1.504677248,NA
1461,0.944763243,NA
1462,1.983337277,NA
1463,1.03743458,NA
1464,1.285616141,NA
1465,0.112742183,NA
1466,0.50100996,NA
1467,0.329663755,NA
1468,0.103865576,NA
1469,0.645123468,NA
1470,0.433394566,NA
1471,0.54020831,NA
1472,0.665582556,NA
1473,0.853882446,NA
1474,1.725960966,NA
1475,2.211811538,NA
1476,0.86440056,NA
1477,1.919801028,NA
1478,0.131035346,NA
1479,1.297723562,NA
1480,1.611861752,NA
1481,0.153342451,NA
1482,0.965916843,NA
1483,0.576486713,NA
1484,1.005503799,NA
1485,1.522430849,NA
1486,1.214484364,NA
1487,1.898403354,NA
1488,-0.185693534,NA
1489,0.455855411,NA
1490,0.009974366,NA
1491,1.176841602,NA
1492,1.215996958,NA
1493,-0.018656885,NA
1494,1.372992533,NA
1495,1.998039332,NA
1496,0.548023176,NA
1497,1.917793693,NA
1498,0.504305154,NA
1499,1.454727562,NA
1500,0.370716113,NA
1501,1.239980137,NA
1502,1.197554762,NA
1503,2.112860997,NA
1504,0.706260802,NA
1505,0.852218998,NA
1506,1.018221385,NA
1507,0.831302949,NA
1508,0.746259998,NA
1509,0.431183921,NA
1510,0.319511941,NA
1511,0.682253295,NA
1512,1.080094758,NA
1513,2.060523321,NA
1514,0.478059491,NA
1515,0.670467753,NA
1516,1.515201333,NA
1517,0.550296805,NA
1518,0.350509405,NA
1519,0.464106406,NA
1520,0.729332159,NA
1521,2.107942376,NA
1522,1.716341744,NA
1523,0.691852757,NA
1524,1.420223856,NA
1525,1.305606787,NA
1526,2.412229323,NA
1527,0.037384094,NA
1528,1.206921943,NA
1529,2.666561477,NA
1530,0.219061075,NA
1531,2.009846681,NA
1532,0.01921341,NA
1533,-0.424283434,NA
1534,-0.153737364,NA
1535,0.644429111,NA
1536,2.419469141,NA
1537,-0.418055854,NA
1538,1.919463315,NA
1539,0.62122504,NA
1540,0.146516684,NA
1541,-0.025681858,NA
1542,0.883801612,NA
1543,2.051763234,NA
1544,2.141553162,NA
1545,-0.336639748,NA
1546,1.328651732,NA
1547,-0.152995797,NA
1548,1.961992476,NA
1549,1.460075181,NA
1550,1.833645234,NA
1551,0.014031493,NA
1552,-0.148301478,NA
1553,-0.204552087,NA
1554,1.763598624,NA
1555,2.26644431,NA
1556,1.545879535,NA
1557,1.982001467,NA
1558,2.038910107,NA
1559,1.096899864,NA
1560,0.756379599,NA
1561,0.76964248,NA
1562,1.023481062,NA
1563,-0.425551369,NA
1564,-0.384243879,NA
1565,-0.330866414,NA
1566,-0.389166729,NA
1567,1.72876359,NA
1568,-0.482973084,NA
1569,3.489831184,NA
1570,1.003889817,NA
1571,4.598684857,NA
1572,0.489469453,NA
1573,0.564513423,NA
1574,-0.290861135,NA
1575,0.13721267,NA
1576,0.222680898,NA
1577,4.189376641,NA
1578,0.201312064,NA
1579,-0.294240983,NA
1580,1.543465637,NA
1581,0.394215873,NA
1582,3.134136021,NA
1583,2.037763876,NA
1584,0.082434864,NA
1585,0.366573721,NA
1586,-0.480375586,NA
1587,-0.386852527,NA
1588,0.32539721,NA
1589,1.070175968,NA
1590,-0.221143835,NA
1591,1.921765194,NA
1592,1.471494994,NA
1593,2.376389578,NA
1594,2.043055561,NA
1595,1.755285966,NA
1596,-0.148962187,NA
1597,-0.279548853,NA
1598,2.007947023,NA
1599,0.382388355,NA
1600,2.956627354,NA
1601,0.462362134,NA
1602,1.486535896,NA
1603,-0.237928706,NA
1604,1.069466832,NA
1605,0.796851315,NA
1606,-0.249799678,NA
1607,0.734393849,NA
1608,2.152612058,NA
1609,-0.131429612,NA
1610,0.097127025,NA
1611,3.117539768,NA
1612,1.900424961,NA
1613,0.453354711,NA
1614,2.057103229,NA
1615,0.397944529,NA
1616,1.231755,NA
1617,0.720664359,NA
1618,1.107681877,NA
1619,0.575916365,NA
1620,0.311836687,NA
1621,0.304755058,NA
1622,0.350638653,NA
1623,0.178127909,NA
1624,1.803213331,NA
1625,0.384175956,NA
1626,1.807956833,NA
1627,0.498295687,NA
1628,0.317423019,NA
1629,2.725390972,NA
1630,0.121535253,NA
1631,1.668706052,NA
1632,1.699057106,NA
1633,0.966344716,NA
1634,1.013470984,NA
1635,1.030690916,NA
1636,1.007695833,NA
1637,1.174075095,NA
1638,0.271055368,NA
1639,1.360747598,NA
1640,0.624606675,NA
1641,0.435652968,NA
1642,1.882940854,NA
1643,1.313011672,NA
1644,0.774743347,NA
1645,-0.203851614,NA
1646,1.105534782,NA
1647,0.381623961,NA
1648,0.545262334,NA
1649,0.504235933,NA
1650,0.744731209,NA
1651,1.530293552,NA
1652,2.401593217,NA
1653,1.067258366,NA
1654,1.947473995,NA
1655,1.467027826,NA
1656,1.464365378,NA
1657,0.244271568,NA
1658,0.36901229,NA
1659,0.377809252,NA
1660,0.853374916,NA
1661,-0.292627663,NA
1662,1.674513794,NA
1663,0.621400564,NA
1664,1.327910819,NA
1665,2.108280757,NA
1666,2.011784996,NA
1667,0.413182843,NA
1668,0.222414946,NA
1669,1.334848574,NA
1670,1.993897395,NA
1671,1.711360917,NA
1672,0.433642785,NA
1673,1.150271585,NA
1674,0.776998649,NA
1675,0.048745383,NA
1676,-0.194857746,NA
1677,0.419093833,NA
1678,0.323990229,NA
1679,1.422692633,NA
1680,1.226127177,NA
1681,3.146511037,NA
1682,0.948573644,NA
1683,0.632877745,NA
1684,2.245367786,NA
1685,0.765589158,NA
1686,0.017147991,NA
1687,-0.155676957,NA
1688,3.052762811,NA
1689,-0.120902056,NA
1690,0.607342353,NA
1691,0.728230942,NA
1692,2.704245133,NA
1693,1.645731016,NA
1694,-0.351908654,NA
1695,1.219675576,NA
1696,0.626193811,NA
1697,0.65309043,NA
1698,0.453783616,NA
1699,1.813372823,NA
1700,-0.046153282,NA
1701,1.759972003,NA
1702,0.517018691,NA
1703,0.502159565,NA
1704,2.030504848,NA
1705,0.257881563,NA
1706,0.180299005,NA
1707,-0.396899456,NA
1708,1.983165996,NA
1709,2.287093831,NA
1710,3.115079501,NA
1711,0.383217197,NA
1712,1.088973411,NA
1713,2.032948546,NA
1714,0.313994889,NA
1715,0.480990111,NA
1716,0.175544779,NA
1717,0.268359628,NA
1718,1.726668401,NA
1719,0.013912033,NA
1720,-0.195741438,NA
1721,-0.226988899,NA
1722,0.976032375,NA
1723,0.279650149,NA
1724,2.612453819,NA
1725,0.784009341,NA
1726,1.567628681,NA
1727,2.608488583,NA
1728,1.304686767,NA
1729,1.27783833,NA
1730,0.514792992,NA
1731,0.797334719,NA
1732,0.2442762,NA
1733,0.359340581,NA
1734,1.915159677,NA
1735,-0.104930417,NA
1736,0.221127847,NA
1737,3.512819608,NA
1738,0.855241012,NA
1739,0.41282914,NA
1740,0.406926463,NA
1741,0.640336645,NA
1742,2.551637836,NA
1743,0.86410952,NA
1744,0.661056394,NA
1745,0.227591521,NA
1746,-0.136845176,NA
1747,0.597171838,NA
1748,0.968052508,NA
1749,1.780807445,NA
1750,0.8361567,NA
1751,1.744405293,NA
1752,2.270039519,NA
1753,-0.481018178,NA
1754,0.961735307,NA
1755,1.940675696,NA
1756,1.73803468,NA
1757,0.774267287,NA
1758,1.380378139,NA
1759,0.020557828,NA
1760,-0.348645536,NA
1761,1.334643283,NA
1762,0.131997571,NA
1763,0.633789941,NA
1764,0.346348278,NA
1765,1.454456417,NA
1766,1.480987492,NA
1767,2.176704652,NA
1768,2.009240724,NA
1769,1.147187173,NA
1770,0.810422852,NA
1771,1.25470544,NA
1772,0.099028555,NA
1773,1.95386E-05,NA
1774,0.008040739,NA
1775,0.260009365,NA
1776,0.51517505,NA
1777,0.379159003,NA
1778,1.791593352,NA
1779,1.174124029,NA
1780,0.400988233,NA
1781,1.904099745,NA
1782,0.028007047,NA
1783,0.786900407,NA
1784,0.714207824,NA
1785,1.663628536,NA
1786,1.249370684,NA
1787,0.724710902,NA
1788,1.510314055,NA
1789,0.902755254,NA
1790,2.92389981,NA
1791,0.691769915,NA
1792,0.020042237,NA
1793,0.43476934,NA
1794,1.105948179,NA
1795,0.644802857,NA
1796,1.892872658,NA
1797,1.271759236,NA
1798,-0.324526333,NA
1799,2.368556072,NA
1800,1.881445382,NA
1801,-0.291821571,NA
1802,0.969494035,NA
1803,0.017620214,NA
1804,3.871088018,NA
1805,0.148722736,NA
1806,-0.229757537,NA
1807,0.630154741,NA
1808,2.445118037,NA
1809,3.803481809,NA
1810,-0.159914004,NA
1811,-0.186764387,NA
1812,0.747036938,NA
1813,0.174068407,NA
1814,0.378434816,NA
1815,0.412817705,NA
1816,1.149781511,NA
1817,-0.087326334,NA
1818,0.556903264,NA
1819,2.604120727,NA
1820,0.645981659,NA
1821,2.942217852,NA
1822,2.75264502,NA
1823,0.917209952,NA
1824,-0.210874692,NA
1825,1.745755155,NA
1826,-0.172631186,NA
1827,0.980416614,NA
1828,-0.420546576,NA
1829,0.131875335,NA
1830,0.288098283,NA
1831,1.833300733,NA
1832,1.085733135,NA
1833,0.568703851,NA
1834,-0.037264171,NA
1835,0.734146467,NA
1836,1.967042774,NA
1837,1.719491148,NA
1838,1.685782805,NA
1839,1.550199583,NA
1840,1.518153001,NA
1841,0.570602826,NA
1842,0.807559932,NA
1843,1.145036328,NA
1844,0.749809829,NA
1845,0.074664241,NA
1846,1.175104022,NA
1847,0.31221595,NA
1848,1.545812158,NA
1849,0.085250442,NA
1850,2.997657138,NA
1851,1.287979499,NA
1852,0.310165488,NA
1853,0.875009062,NA
1854,1.041875297,NA
1855,2.068538726,NA
1856,-0.322828673,NA
1857,2.116735801,NA
1858,1.195145575,NA
1859,-0.218503672,NA
1860,0.40276155,NA
1861,1.643342122,NA
1862,1.609366366,NA
1863,1.500175899,NA
1864,0.393717317,NA
1865,0.578729901,NA
1866,-0.179047791,NA
1867,-0.148462396,NA
1868,2.359457968,NA
1869,-0.036382958,NA
1870,1.265109919,NA
1871,1.899202286,NA
1872,0.474826267,NA
1873,2.081072407,NA
1874,0.241317193,NA
1875,0.129034474,NA
1876,2.976488874,NA
1877,1.314705823,NA
1878,2.516500105,NA
1879,0.530326644,NA
1880,-0.55139887,NA
1881,-0.116165849,NA
1882,0.127339895,NA
1883,0.880928288,NA
1884,1.2699743,NA
1885,1.646252708,NA
1886,0.531051837,NA
1887,0.796404983,NA
1888,2.596028926,NA
1889,0.709881278,NA
1890,2.12737023,NA
1891,0.974363606,NA
1892,0.487492876,NA
1893,1.37911813,NA
1894,-0.184703928,NA
1895,0.926756116,NA
1896,1.661755038,NA
1897,0.325316343,NA
1898,0.314076399,NA
1899,0.463159706,NA
1900,-0.028600042,NA
1901,0.769152804,NA
1902,0.94141606,NA
1903,1.094038005,NA
1904,1.374255654,NA
1905,1.509807829,NA
1906,1.124032923,NA
1907,1.411399878,NA
1908,3.471788164,NA
1909,0.466035711,NA
1910,-0.230093767,NA
1911,0.116726853,NA
1912,1.050930805,NA
1913,2.657789773,NA
1914,-0.335865016,NA
1915,-0.408896173,NA
1916,0.998348131,NA
1917,0.307621218,NA
1918,0.513873186,NA
1919,1.063506784,NA
1920,-0.188803439,NA
1921,2.008807641,NA
1922,1.277266822,NA
1923,0.877278741,NA
1924,1.55634799,NA
1925,2.795451533,NA
1926,0.189026467,NA
1927,1.707422686,NA
1928,1.541408566,NA
1929,1.446754578,NA
1930,-0.077984759,NA
1931,0.83843857,NA
1932,-0.089105839,NA
1933,1.587675423,NA
1934,0.276655719,NA
1935,0.145112558,NA
1936,1.046589149,NA
1937,2.174904848,NA
1938,0.842435048,NA
1939,1.258658818,NA
1940,1.368880999,0.308936361
1941,0.69863438,1.924613236
1942,0.830886393,-0.10128158
1943,-0.00820425,2.605036373
1944,0.534273942,1.699304928
1945,0.597156932,0.027098646
1946,2.161667766,1.589876781
1947,2.415307112,-1.040348953
1948,0.969133699,1.647385572
1949,0.501145021,0.193615986
1950,1.914125507,2.077371192
1951,0.157856264,0.417491288
1952,0.994870381,1.066602921
1953,0.27149899,1.159475782
1954,1.226489039,1.875791299
1955,1.597437024,2.766291561
1956,1.475668069,0.952201573
1957,0.509919073,0.878987199
1958,0.17176143,-0.120534355
1959,2.878813758,1.217958502
1960,1.53605392,1.136609853
1961,0.58913451,0.392856071
1962,0.282591306,0.528763754
1963,-0.177122377,-0.085731667
1964,1.452272042,1.636681547
1965,-0.189524253,-0.162991857
1966,0.762222409,0.528016274
1967,0.299306232,-0.008160357
1968,0.855830851,1.068843085
1969,2.643632999,3.384425774
1970,2.528113969,3.28449957
1971,0.534313446,0.463093981
1972,2.25967243,2.244486808
1973,1.26976055,1.252374264
1974,-0.174321338,-0.204861428
1975,0.7574617,-0.191449135
1976,1.88252025,1.10937831
1977,-0.093678678,1.293770111
1978,0.900529967,0.438397517
1979,-0.303256613,-0.281501701
1980,0.642253076,0.256556827
1981,0.361474848,0.304038346
1982,0.372973326,0.749478693
1983,0.806538715,0.649032066
1984,2.766661367,2.870756579
1985,2.254032845,2.898839718
1986,1.282305812,1.817199589
1987,0.104664617,0.791394864
1988,0.166462045,-0.273649549
1989,1.394677935,0.819812882
1990,1.20175918,1.013159173
1991,0.810010639,1.1372591
1992,3.20048871,3.035957683
1993,1.00000635,1.348244921
1994,0.051581377,-0.676298954
1995,0.389166981,0.271964632
1996,1.475974643,1.081011848
1997,0.185010428,0.052730579
1998,1.322578743,1.43834443
1999,0.971332156,0.425303744
2000,1.034463934,0.753895828
2001,1.657925393,1.605914626
2002,1.434834976,1.655677293
2003,0.682094776,NA
2004,0.214842489,NA
2005,1.269458772,NA