year,master_chronology3,061702M
649,1.936838481,NA
650,1.605328427,NA
651,1.079118093,NA
652,0.424857487,NA
653,-0.415379142,NA
654,-0.31108195,NA
655,0.369677032,NA
656,0.48068699,NA
657,0.010854986,NA
658,0.230856345,NA
659,1.772309398,NA
660,1.556165602,NA
661,1.823282499,NA
662,1.0222408,NA
663,1.292814337,NA
664,1.034969212,NA
665,0.901032981,NA
666,1.13027091,NA
667,1.715414673,NA
668,0.993393389,NA
669,1.850822571,NA
670,2.442041392,NA
671,0.857572185,NA
672,0.700019051,NA
673,1.138055918,NA
674,1.250789931,NA
675,-0.097870558,NA
676,0.453070437,NA
677,-0.333305342,NA
678,0.504733741,NA
679,1.899954477,NA
680,0.051051639,NA
681,1.78828375,NA
682,0.86615834,NA
683,0.809999495,NA
684,-0.178119801,NA
685,0.901369303,NA
686,0.716136721,NA
687,1.536897697,NA
688,1.731422168,NA
689,2.000601153,NA
690,2.620271926,NA
691,0.537737633,NA
692,0.400781936,NA
693,2.190152718,NA
694,0.103830399,NA
695,0.355241377,NA
696,0.983944721,NA
697,0.376496977,NA
698,1.662446171,NA
699,0.952252259,NA
700,-0.322735529,NA
701,0.089002856,NA
702,1.467448995,NA
703,2.252157677,NA
704,1.659527541,NA
705,0.490924974,NA
706,0.762300621,NA
707,1.794865524,NA
708,2.537889544,NA
709,0.842956782,NA
710,2.057922679,NA
711,-0.344389753,NA
712,-0.48525862,NA
713,-0.341097262,NA
714,0.274200499,NA
715,0.322065686,NA
716,3.368399598,NA
717,-0.049570852,NA
718,0.373415028,NA
719,3.251336099,NA
720,1.365383313,NA
721,1.829605354,NA
722,2.157757686,NA
723,-0.139121435,NA
724,1.218136579,NA
725,-0.544345511,NA
726,0.064477872,NA
727,0.914596926,NA
728,0.649899011,NA
729,1.036652942,NA
730,1.76007394,NA
731,-0.182434566,NA
732,1.03302386,NA
733,2.130129123,NA
734,0.68717247,NA
735,1.767594226,NA
736,0.995441848,NA
737,1.835161175,NA
738,1.557849091,NA
739,0.905291603,NA
740,0.585177091,NA
741,0.855248064,NA
742,0.818274312,NA
743,0.024618493,NA
744,0.239065662,NA
745,1.89684527,NA
746,1.794487181,NA
747,0.174506424,NA
748,1.331556949,NA
749,0.382927418,NA
750,2.171820892,NA
751,0.560414978,NA
752,1.085538856,NA
753,2.875252279,NA
754,-0.15949213,NA
755,-0.051524125,NA
756,-0.468866232,NA
757,0.367255041,NA
758,2.645366881,NA
759,4.432402994,NA
760,0.447574458,NA
761,-0.09135421,NA
762,-0.37135145,NA
763,0.244054784,NA
764,-0.795945098,NA
765,0.933540304,NA
766,0.945705247,NA
767,0.83824336,NA
768,5.680561887,NA
769,0.209277983,NA
770,0.998694977,NA
771,0.838952668,NA
772,-0.175410703,NA
773,0.731283277,NA
774,3.057350309,NA
775,0.765926287,NA
776,-0.207099363,NA
777,0.07148187,NA
778,2.316870634,NA
779,0.24663387,NA
780,0.969407064,NA
781,3.117575648,NA
782,0.218462642,NA
783,-0.418744138,NA
784,0.906228177,NA
785,0.776436728,NA
786,0.7128125,NA
787,2.191914188,NA
788,1.128279359,NA
789,1.510646506,NA
790,0.061632346,NA
791,1.240434104,NA
792,-0.036048247,NA
793,1.728762978,NA
794,-0.493230684,NA
795,1.607305437,NA
796,0.438031541,NA
797,2.527895514,NA
798,1.770466813,NA
799,-0.452483596,NA
800,3.885439952,NA
801,0.399065598,NA
802,0.180788384,NA
803,1.87341131,NA
804,1.270318124,NA
805,-0.229879568,NA
806,0.067488371,NA
807,0.689325572,NA
808,1.026996722,NA
809,1.260174917,NA
810,0.169073135,NA
811,0.567125637,NA
812,2.182080758,NA
813,1.875140402,NA
814,1.520219623,NA
815,0.650656554,NA
816,0.909239743,NA
817,0.750250714,NA
818,0.622680421,NA
819,-0.004971684,NA
820,2.474370724,NA
821,1.057262941,NA
822,0.729359084,NA
823,1.330433356,NA
824,1.69506719,NA
825,1.006618996,NA
826,1.625516248,NA
827,1.508348743,NA
828,-0.046644417,NA
829,0.257004141,NA
830,-0.092835819,NA
831,1.062002993,NA
832,-0.144830558,NA
833,1.053064601,NA
834,1.501883306,NA
835,2.488369496,NA
836,1.094045677,NA
837,1.350434999,NA
838,1.161152707,NA
839,1.155748943,NA
840,2.113582534,NA
841,0.099174938,NA
842,0.723724743,NA
843,0.815686897,NA
844,-0.435966609,NA
845,1.087035753,NA
846,0.740320449,NA
847,2.737718243,NA
848,0.805524619,NA
849,0.011177175,NA
850,0.625593476,NA
851,4.076412508,NA
852,0.381066157,NA
853,-0.208718668,NA
854,0.431851073,NA
855,2.171620553,NA
856,-0.002368506,NA
857,-0.186138288,NA
858,2.280522748,NA
859,0.763749939,NA
860,-0.098110016,NA
861,2.031706908,NA
862,1.514701929,NA
863,0.086750584,NA
864,3.221671727,NA
865,2.928132091,NA
866,-0.022471194,NA
867,-0.359348951,NA
868,-0.068480752,NA
869,0.201170319,NA
870,2.079795077,NA
871,0.623424874,NA
872,0.867600812,NA
873,-0.038032036,NA
874,1.206330206,NA
875,1.1594402,NA
876,2.212478771,NA
877,3.46667494,NA
878,1.733893917,NA
879,-0.518654222,NA
880,0.569626842,NA
881,-0.172603317,NA
882,-0.016173887,NA
883,0.190182534,NA
884,0.463735372,NA
885,1.199699645,NA
886,2.048918409,NA
887,1.704018375,NA
888,2.934641141,NA
889,2.109480744,NA
890,-0.222904197,NA
891,0.117237456,NA
892,0.131757923,NA
893,1.046026682,NA
894,-0.136440838,NA
895,1.533823395,NA
896,3.022356654,NA
897,-0.482472345,NA
898,1.473587835,NA
899,0.930900256,NA
900,2.244371696,NA
901,1.358029693,NA
902,0.981736807,NA
903,0.202965187,NA
904,-0.358893215,NA
905,0.914592554,NA
906,0.179685454,NA
907,-0.356675615,NA
908,2.036762239,NA
909,1.381733837,NA
910,4.240943971,NA
911,0.056482366,NA
912,0.489278302,NA
913,0.886600203,NA
914,2.109956577,NA
915,0.037001995,NA
916,-0.557160957,NA
917,1.661336747,NA
918,1.935227029,NA
919,0.289509875,NA
920,2.889483969,NA
921,0.797647618,NA
922,0.95711428,NA
923,0.209546786,NA
924,0.048353679,NA
925,0.451903938,NA
926,0.62589459,NA
927,2.821951086,NA
928,1.267306696,NA
929,-0.359532438,NA
930,1.513919052,NA
931,2.021134591,NA
932,0.847745352,NA
933,1.332414338,NA
934,0.772330765,NA
935,2.44472679,NA
936,-0.43405128,NA
937,1.108214102,NA
938,-0.401141975,NA
939,1.485201622,NA
940,-0.406660963,NA
941,0.598032516,NA
942,1.563333727,NA
943,1.747626913,NA
944,1.524841311,NA
945,1.962600381,NA
946,0.863394351,NA
947,0.982720542,NA
948,0.205802066,NA
949,0.807430331,NA
950,1.418027136,NA
951,1.465468257,NA
952,1.202063091,NA
953,1.134644255,NA
954,1.265035058,NA
955,1.09225173,NA
956,0.172816005,NA
957,1.324913053,NA
958,1.653092879,NA
959,0.751975428,NA
960,-0.047755606,NA
961,0.142415013,NA
962,1.496010878,NA
963,0.277550822,NA
964,0.530278209,NA
965,2.216630969,NA
966,2.267233959,NA
967,1.746922724,NA
968,0.725591359,NA
969,2.146506682,NA
970,0.784365309,NA
971,0.077915405,NA
972,-0.211449561,NA
973,0.565134829,NA
974,0.183280877,NA
975,0.205977463,NA
976,1.931374122,NA
977,1.551817666,NA
978,1.584379355,NA
979,1.976780571,NA
980,1.697078412,NA
981,1.508741634,NA
982,0.352745009,NA
983,1.249752939,NA
984,-0.330251522,NA
985,0.784514211,NA
986,0.010729511,NA
987,0.415039812,NA
988,2.876346242,NA
989,0.501600059,NA
990,1.639965014,NA
991,0.201312717,NA
992,2.158483583,NA
993,1.323296319,NA
994,1.386950754,NA
995,0.124025439,NA
996,-0.282215933,NA
997,0.104040842,NA
998,0.983441648,NA
999,0.23068277,NA
1000,2.457851214,NA
1001,1.208813936,NA
1002,3.568955302,NA
1003,0.597287758,NA
1004,0.270130827,NA
1005,0.200515272,NA
1006,1.899142366,NA
1007,-0.337905887,NA
1008,1.846040705,NA
1009,1.297813592,NA
1010,0.677651284,NA
1011,2.461565306,NA
1012,0.805167591,NA
1013,1.237109434,NA
1014,0.808591215,NA
1015,0.055383965,NA
1016,0.149464562,NA
1017,0.205871761,NA
1018,-0.612304305,NA
1019,2.211460269,NA
1020,1.619734571,NA
1021,0.879543846,NA
1022,2.237069107,NA
1023,0.600223764,NA
1024,1.713993859,NA
1025,1.817442851,NA
1026,2.119745729,NA
1027,0.164747861,NA
1028,1.042447831,NA
1029,-0.181698597,NA
1030,0.310895982,NA
1031,0.556597413,NA
1032,1.264899384,NA
1033,0.290722638,NA
1034,0.706964632,NA
1035,1.8108404,NA
1036,0.845557525,NA
1037,1.690475367,NA
1038,1.234305332,NA
1039,1.365734227,NA
1040,1.248606041,NA
1041,0.363228158,NA
1042,0.635082512,NA
1043,0.7074915,NA
1044,1.582224349,NA
1045,1.771540305,NA
1046,1.930832239,NA
1047,1.613247587,NA
1048,0.236168198,NA
1049,-0.080959481,NA
1050,0.492647903,NA
1051,-0.443793521,NA
1052,0.390804908,NA
1053,3.164285287,NA
1054,2.906669273,NA
1055,1.445271024,NA
1056,0.228867271,NA
1057,1.417299674,NA
1058,-0.128418371,NA
1059,1.988027142,NA
1060,0.01515313,NA
1061,0.388903296,NA
1062,0.034184929,NA
1063,0.466732862,NA
1064,-0.573539726,NA
1065,1.750715685,NA
1066,1.410034671,NA
1067,3.6371859,NA
1068,0.853207119,NA
1069,2.286479172,NA
1070,0.768999296,NA
1071,0.401614496,NA
1072,0.479265127,NA
1073,0.609042889,NA
1074,-0.583175095,NA
1075,-0.080292791,NA
1076,1.481434843,NA
1077,0.259511479,NA
1078,3.847383765,NA
1079,2.017780412,NA
1080,2.07242478,NA
1081,0.673455475,NA
1082,0.412587265,NA
1083,-0.10688925,NA
1084,0.178898178,NA
1085,1.734725581,NA
1086,2.129877289,NA
1087,-0.087774057,NA
1088,2.41677069,NA
1089,0.652373654,NA
1090,0.293167652,NA
1091,-0.115171874,NA
1092,0.281053058,NA
1093,1.813075636,NA
1094,0.352578123,NA
1095,1.161747324,NA
1096,0.774142822,NA
1097,0.063491202,NA
1098,2.03365517,NA
1099,0.972404965,NA
1100,-0.392056207,NA
1101,0.100648316,NA
1102,0.344716653,NA
1103,1.647729518,NA
1104,4.48627602,NA
1105,1.137168422,NA
1106,1.915544277,NA
1107,-0.089415217,NA
1108,0.249458171,NA
1109,0.760598144,NA
1110,1.583723993,NA
1111,0.917777853,NA
1112,0.433074127,NA
1113,0.692056257,NA
1114,1.857740876,NA
1115,0.395994493,NA
1116,0.587111313,NA
1117,0.617643008,NA
1118,2.461551479,NA
1119,1.429599104,NA
1120,0.14134299,NA
1121,-0.468361422,NA
1122,2.307312815,NA
1123,1.377228704,NA
1124,3.031150508,NA
1125,1.69582886,NA
1126,0.518951644,NA
1127,0.490712038,NA
1128,-0.322808993,NA
1129,0.137513985,NA
1130,1.71391436,NA
1131,0.047821311,NA
1132,0.36383131,NA
1133,3.367672604,NA
1134,0.184164714,NA
1135,0.614311773,NA
1136,0.672117646,NA
1137,0.020461201,NA
1138,-0.059165543,NA
1139,2.239854517,NA
1140,0.58280239,NA
1141,-0.33430945,NA
1142,2.386967652,NA
1143,2.844614487,NA
1144,1.50761662,NA
1145,0.050557379,NA
1146,1.193372361,NA
1147,1.031506283,NA
1148,0.691601961,NA
1149,2.11374687,NA
1150,1.344110558,NA
1151,0.980351677,NA
1152,0.460210879,NA
1153,0.696906668,NA
1154,0.878557637,NA
1155,1.178861061,NA
1156,-0.336263678,NA
1157,1.213869345,NA
1158,1.026032575,NA
1159,0.549899114,NA
1160,0.434302087,NA
1161,0.954447307,NA
1162,1.650493729,NA
1163,1.857565465,NA
1164,0.46036897,NA
1165,2.738914889,NA
1166,-0.159172171,NA
1167,1.237341668,NA
1168,0.971910315,NA
1169,0.907054643,NA
1170,1.373094247,NA
1171,3.578101531,NA
1172,-0.289855341,NA
1173,0.729800241,NA
1174,-0.053598395,NA
1175,1.11295906,NA
1176,1.181085456,NA
1177,0.450499593,NA
1178,1.000801755,NA
1179,-0.3110511,NA
1180,1.895870011,NA
1181,1.841305287,NA
1182,0.4689296,NA
1183,0.836404713,NA
1184,0.640417949,NA
1185,1.343699196,NA
1186,2.857577448,NA
1187,0.738267626,NA
1188,0.524598697,NA
1189,1.166154446,NA
1190,0.549706387,NA
1191,1.636655052,NA
1192,0.809075337,NA
1193,-0.054498913,NA
1194,0.341111827,NA
1195,0.986150445,NA
1196,0.782496578,NA
1197,2.383010593,NA
1198,1.268678713,NA
1199,0.549744132,NA
1200,1.508649997,NA
1201,1.143808959,NA
1202,1.18787915,NA
1203,0.803768893,NA
1204,1.396840587,NA
1205,0.066513764,NA
1206,0.474102703,NA
1207,0.155960188,NA
1208,0.780492717,NA
1209,0.315287248,NA
1210,0.506380098,NA
1211,0.953421422,NA
1212,0.613448867,NA
1213,0.397350192,NA
1214,1.020558991,NA
1215,3.000587579,NA
1216,0.837274843,NA
1217,0.202842159,NA
1218,1.371311815,NA
1219,0.850281975,NA
1220,0.289279862,NA
1221,1.694514687,NA
1222,0.32023666,NA
1223,-0.28010027,NA
1224,0.987216064,NA
1225,-0.062853081,NA
1226,0.935535826,NA
1227,0.171194587,NA
1228,-0.002904454,NA
1229,0.191966025,NA
1230,1.641011289,NA
1231,1.85706929,NA
1232,2.173945515,NA
1233,1.479984144,NA
1234,3.112066607,NA
1235,0.630661167,NA
1236,0.522404258,NA
1237,-0.121902896,NA
1238,-0.023502095,NA
1239,0.9303513,NA
1240,0.738603857,NA
1241,-0.150712083,NA
1242,0.604836108,NA
1243,1.445441783,NA
1244,0.824689951,NA
1245,1.880076553,NA
1246,2.653552847,NA
1247,1.840257712,NA
1248,2.170469784,NA
1249,0.366958596,NA
1250,0.270766501,NA
1251,0.5874306,NA
1252,0.307534883,NA
1253,0.681102927,NA
1254,-0.145478388,NA
1255,-0.157807105,NA
1256,1.116598251,NA
1257,1.428124932,NA
1258,1.315864525,NA
1259,1.230497376,NA
1260,2.533119189,NA
1261,2.119653575,NA
1262,0.467902909,NA
1263,0.870855245,NA
1264,1.082795626,NA
1265,1.807382311,NA
1266,0.710151375,NA
1267,1.136319022,NA
1268,0.174140023,NA
1269,-0.246990923,NA
1270,-0.446710964,NA
1271,3.058700843,NA
1272,1.440647394,NA
1273,0.583905018,NA
1274,0.13573731,NA
1275,1.13201944,NA
1276,1.064442842,NA
1277,3.448257333,NA
1278,0.593039525,NA
1279,0.345783001,NA
1280,-0.010707603,NA
1281,1.437008392,NA
1282,-0.089944713,NA
1283,1.047710296,NA
1284,0.333977431,NA
1285,1.527365708,NA
1286,1.386876287,NA
1287,1.311490158,NA
1288,1.60577299,NA
1289,1.089039783,NA
1290,1.346017374,NA
1291,1.554298479,NA
1292,1.455515549,NA
1293,0.419552996,NA
1294,0.0048246,NA
1295,0.328848537,NA
1296,0.01602632,NA
1297,3.341059359,NA
1298,2.156499814,NA
1299,0.931805946,NA
1300,0.602665617,NA
1301,1.328415676,NA
1302,1.858650918,NA
1303,0.578175728,NA
1304,-0.232216675,NA
1305,1.021523638,NA
1306,0.119802052,NA
1307,0.600081121,NA
1308,0.74258325,NA
1309,1.367674156,NA
1310,0.134492274,NA
1311,3.267973321,NA
1312,0.014221836,NA
1313,0.923881511,NA
1314,1.034694378,NA
1315,0.756343844,NA
1316,3.33792093,NA
1317,1.581534849,NA
1318,0.721821718,NA
1319,0.70465218,NA
1320,0.879723088,NA
1321,0.398252778,NA
1322,0.835049119,NA
1323,0.592781717,NA
1324,1.661021991,NA
1325,1.752348844,NA
1326,1.309656406,NA
1327,1.446769727,NA
1328,-0.485637593,NA
1329,-0.682340298,NA
1330,1.357876439,NA
1331,2.464824558,NA
1332,-0.518833361,NA
1333,0.42838607,NA
1334,0.551743294,NA
1335,-0.028576641,NA
1336,1.732350664,NA
1337,0.895420712,NA
1338,1.065656009,NA
1339,3.819114789,NA
1340,1.592485618,NA
1341,0.998315676,NA
1342,1.550170038,NA
1343,0.005331036,NA
1344,-0.053218015,NA
1345,0.325370001,NA
1346,1.096269078,NA
1347,-0.36632858,NA
1348,0.722606815,NA
1349,0.478901742,NA
1350,0.915070655,NA
1351,1.701485824,NA
1352,1.355134183,NA
1353,1.174925752,NA
1354,1.537324392,NA
1355,2.118557569,NA
1356,1.252719429,NA
1357,0.659277837,NA
1358,0.472657851,NA
1359,0.207239887,NA
1360,1.176264797,NA
1361,2.187949005,NA
1362,1.268015869,NA
1363,-0.376063217,NA
1364,0.308140992,NA
1365,1.24717419,NA
1366,1.480997745,NA
1367,-0.153217456,NA
1368,0.962701507,NA
1369,1.515328618,NA
1370,0.998318377,NA
1371,1.398995895,NA
1372,2.016428025,NA
1373,1.846299906,NA
1374,1.383740716,NA
1375,1.540552029,NA
1376,0.291086427,NA
1377,0.353862554,NA
1378,0.454683427,NA
1379,0.556070481,NA
1380,-0.30617904,NA
1381,-0.031763161,NA
1382,-0.205503323,NA
1383,3.364407684,NA
1384,-0.192042166,NA
1385,0.355487544,NA
1386,1.875646946,NA
1387,3.61746972,NA
1388,0.414201745,NA
1389,2.329393103,NA
1390,-0.121999847,NA
1391,2.475130431,NA
1392,-0.62902698,NA
1393,-0.212307931,NA
1394,0.257318693,NA
1395,0.749845396,NA
1396,1.740311484,NA
1397,2.404494974,NA
1398,0.32641563,NA
1399,1.162547015,NA
1400,1.863972912,NA
1401,0.423164267,NA
1402,1.419868864,NA
1403,0.063625698,NA
1404,0.057927696,NA
1405,0.040601865,NA
1406,1.709673671,NA
